DATE,PRCP,SNOW,SNWD,TMAX,TMIN
1998-11-06,0.0,0.0,0.0,13.9,-1.7
1998-11-07,0.0,0.0,0.0,13.3,-1.1
1998-11-08,16.3,0.0,0.0,11.1,6.1
1998-11-09,0.0,0.0,0.0,12.8,8.9
1998-11-10,18.3,0.0,0.0,24.4,11.1
1998-11-11,0.0,0.0,0.0,18.9,-0.6
1998-11-12,0.0,0.0,0.0,17.2,0.0
1998-11-13,23.4,0.0,0.0,8.3,0.0
1998-11-14,30.5,0.0,0.0,12.8,11.1
1998-11-15,10.9,0.0,0.0,12.8,11.1
1998-11-16,0.0,0.0,0.0,14.4,5.0
1998-11-17,0.0,0.0,0.0,17.2,5.0
1998-11-18,0.0,0.0,0.0,20.0,7.2
1998-11-19,0.0,0.0,0.0,17.2,8.3
1998-11-20,27.9,0.0,0.0,23.9,9.4
1998-11-21,0.0,0.0,0.0,14.4,0.6
1998-11-22,0.0,0.0,0.0,12.2,-5.6
1998-11-23,0.0,0.0,0.0,20.0,-0.6
1998-11-24,0.0,0.0,0.0,19.4,11.7
1998-11-25,0.0,0.0,0.0,21.7,11.7
1998-11-26,0.0,0.0,0.0,23.9,5.0
1998-11-27,0.0,0.0,0.0,22.8,2.8
1998-11-28,0.0,0.0,0.0,23.9,2.2
1998-11-29,0.0,0.0,0.0,25.6,11.1
1998-11-30,0.0,0.0,0.0,23.9,15.6
1998-12-01,17.3,0.0,0.0,23.9,7.2
1998-12-02,0.0,0.0,0.0,22.2,5.6
1998-12-03,0.0,0.0,0.0,24.4,5.6
1998-12-04,0.0,0.0,0.0,23.9,13.3
1998-12-05,0.0,0.0,0.0,25.6,18.3
1998-12-06,0.0,0.0,0.0,26.1,17.8
1998-12-07,5.6,0.0,0.0,26.7,15.6
1998-12-08,7.6,0.0,0.0,16.1,8.3
1998-12-09,0.0,0.0,0.0,9.4,-1.1
1998-12-10,3.8,0.0,0.0,12.2,-1.1
1998-12-11,23.4,0.0,0.0,6.7,4.4
1998-12-12,52.3,0.0,0.0,6.7,4.4
1998-12-13,0.0,0.0,0.0,7.8,6.1
1998-12-14,0.0,0.0,0.0,14.4,-1.1
1998-12-15,0.0,0.0,0.0,13.3,-2.2
1998-12-16,0.0,0.0,0.0,13.3,-3.9
1998-12-17,0.0,0.0,0.0,17.2,-4.4
1998-12-18,0.0,0.0,0.0,13.9,-1.7
1998-12-19,13.7,0.0,0.0,12.8,0.0
1998-12-20,0.0,0.0,0.0,17.2,5.0
1998-12-21,0.0,0.0,0.0,17.8,9.4
1998-12-22,30.5,0.0,0.0,22.8,-2.8
1998-12-23,4.6,,0.0,-1.7,-5.0
1998-12-24,7.6,0.0,0.0,-1.1,-4.4
1998-12-25,0.0,0.0,0.0,-2.8,-6.1
1998-12-26,0.0,0.0,0.0,0.0,-8.9
1998-12-27,0.0,0.0,0.0,3.3,-8.3
1998-12-28,11.2,0.0,0.0,7.8,-1.1
1998-12-29,0.0,0.0,0.0,5.6,3.3
1998-12-30,0.0,0.0,0.0,12.8,-4.4
1998-12-31,0.0,0.0,0.0,6.7,-5.0
1999-01-01,0.0,0.0,0.0,12.8,0.6
1999-01-02,95.3,0.0,0.0,15.6,3.3
1999-01-03,2.5,0.0,0.0,11.7,-6.1
1999-01-04,0.0,0.0,0.0,0.0,-8.9
1999-01-05,0.0,0.0,0.0,0.6,-11.1
1999-01-06,0.0,0.0,0.0,6.1,-10.6
1999-01-07,1.3,0.0,0.0,9.4,1.7
1999-01-08,10.2,0.0,0.0,15.0,1.7
1999-01-09,12.7,0.0,0.0,18.9,-2.8
1999-01-10,0.0,0.0,0.0,2.8,-7.2
1999-01-11,0.0,0.0,0.0,7.8,-7.2
1999-01-12,0.0,0.0,0.0,16.1,-5.0
1999-01-13,0.0,0.0,0.0,18.9,8.3
1999-01-14,0.0,0.0,0.0,22.8,2.2
1999-01-15,0.0,0.0,0.0,4.4,-5.6
1999-01-16,0.0,0.0,0.0,10.6,-6.1
1999-01-17,0.0,0.0,0.0,18.3,3.9
1999-01-18,0.0,0.0,0.0,25.0,1.1
1999-01-19,0.0,0.0,0.0,18.9,-1.1
1999-01-20,0.0,0.0,0.0,21.7,-1.1
1999-01-21,0.0,0.0,0.0,23.9,14.4
1999-01-22,82.6,0.0,0.0,25.0,12.8
1999-01-23,17.0,0.0,0.0,13.9,5.6
1999-01-24,0.0,0.0,0.0,6.7,-2.8
1999-01-25,0.0,0.0,0.0,15.6,-2.2
1999-01-26,0.0,0.0,0.0,23.3,2.2
1999-01-27,0.0,0.0,0.0,22.8,3.9
1999-01-28,0.0,0.0,0.0,21.1,8.9
1999-01-29,96.5,0.0,0.0,20.0,11.1
1999-01-30,73.7,0.0,0.0,14.4,9.4
1999-01-31,7.6,0.0,0.0,16.1,1.7
1999-02-01,0.0,0.0,0.0,14.4,1.7
1999-02-02,0.0,0.0,0.0,11.1,4.4
1999-02-03,0.0,0.0,0.0,16.1,0.0
1999-02-04,0.0,0.0,0.0,19.4,1.1
1999-02-05,0.0,0.0,0.0,19.4,-1.1
1999-02-06,0.0,0.0,0.0,20.6,-0.6
1999-02-07,6.4,0.0,0.0,23.9,16.1
1999-02-08,0.0,0.0,0.0,26.7,3.9
1999-02-09,0.0,0.0,0.0,26.7,3.9
1999-02-10,0.0,0.0,0.0,25.0,17.2
1999-02-11,0.0,0.0,0.0,25.6,18.3
1999-02-12,6.4,0.0,0.0,26.1,2.2
1999-02-13,0.0,0.0,0.0,11.1,-2.8
1999-02-14,0.0,0.0,0.0,11.7,-3.9
1999-02-15,0.0,0.0,0.0,13.9,-4.4
1999-02-16,0.0,0.0,0.0,17.8,-2.2
1999-02-17,14.0,0.0,0.0,20.6,-2.2
1999-02-18,0.0,0.0,0.0,12.8,-0.6
1999-02-19,0.0,0.0,0.0,16.7,1.1
1999-02-20,0.0,0.0,0.0,13.3,-1.1
1999-02-21,0.0,0.0,0.0,13.9,-1.1
1999-02-22,0.0,0.0,0.0,5.6,-6.7
1999-02-23,17.8,0.0,0.0,9.4,-5.6
1999-02-24,0.0,0.0,0.0,18.3,-2.8
1999-02-25,0.0,0.0,0.0,17.8,-1.7
1999-02-26,0.0,0.0,0.0,24.4,-1.7
1999-02-27,0.0,0.0,0.0,24.4,14.4
1999-02-28,0.0,0.0,0.0,23.9,2.8
1999-03-01,0.0,0.0,0.0,21.7,0.0
1999-03-02,0.0,0.0,0.0,25.6,0.0
1999-03-03,10.2,0.0,0.0,21.1,3.9
1999-03-04,0.0,0.0,0.0,13.9,-3.3
1999-03-05,0.0,0.0,0.0,17.8,6.1
1999-03-06,0.0,0.0,0.0,21.1,10.6
1999-03-07,0.0,0.0,0.0,16.7,1.7
1999-03-08,0.0,0.0,0.0,10.0,2.8
1999-03-09,0.0,0.0,0.0,18.9,6.7
1999-03-10,0.0,0.0,0.0,20.0,1.7
1999-03-11,0.0,0.0,0.0,17.2,5.0
1999-03-12,0.0,0.0,0.0,16.1,6.1
1999-03-13,29.7,0.0,0.0,8.3,5.6
1999-03-14,23.6,0.0,0.0,7.8,3.3
1999-03-15,0.0,0.0,0.0,4.4,-1.7
1999-03-16,0.0,0.0,0.0,15.0,-2.2
1999-03-17,0.0,0.0,0.0,20.6,2.8
1999-03-18,0.0,0.0,0.0,21.1,4.4
1999-03-19,0.0,0.0,0.0,21.1,4.4
1999-03-20,3.6,0.0,0.0,21.1,4.4
1999-03-21,0.0,0.0,0.0,17.2,3.9
1999-03-22,0.0,0.0,0.0,21.7,1.7
1999-03-23,1.3,0.0,0.0,22.2,5.0
1999-03-24,1.3,0.0,0.0,22.8,5.0
1999-03-25,9.4,0.0,0.0,13.9,7.8
1999-03-26,0.0,0.0,0.0,18.3,-0.6
1999-03-27,0.0,0.0,0.0,15.6,-1.7
1999-03-28,0.0,0.0,0.0,17.8,2.8
1999-03-29,2.3,0.0,0.0,21.7,5.0
1999-03-30,6.6,0.0,0.0,16.1,10.6
1999-03-31,6.9,0.0,0.0,13.3,11.7
1999-04-01,0.0,0.0,0.0,16.1,9.4
1999-04-02,0.0,0.0,0.0,24.4,9.4
1999-04-03,0.0,0.0,0.0,25.0,9.4
1999-04-04,41.9,0.0,0.0,27.2,14.4
1999-04-05,29.2,0.0,0.0,26.7,14.4
1999-04-06,0.8,0.0,0.0,27.2,8.3
1999-04-07,0.0,0.0,0.0,27.8,8.3
1999-04-08,0.0,0.0,0.0,28.9,12.8
1999-04-09,0.0,0.0,0.0,28.3,19.4
1999-04-10,0.0,0.0,0.0,31.1,20.6
1999-04-11,0.0,0.0,0.0,28.9,10.6
1999-04-12,0.0,0.0,0.0,28.9,10.0
1999-04-13,0.0,0.0,0.0,23.3,8.3
1999-04-14,0.0,0.0,0.0,22.8,12.2
1999-04-15,11.4,0.0,0.0,21.7,13.9
1999-04-16,0.0,0.0,0.0,16.1,2.2
1999-04-17,0.0,0.0,0.0,16.7,1.1
1999-04-18,0.0,0.0,0.0,18.3,0.0
1999-04-19,0.0,0.0,0.0,21.7,1.1
1999-04-20,0.0,0.0,0.0,27.8,5.6
1999-04-21,0.0,0.0,0.0,28.3,5.6
1999-04-22,0.0,0.0,0.0,28.3,16.1
1999-04-23,0.0,0.0,0.0,29.4,18.3
1999-04-24,0.0,0.0,0.0,31.1,21.7
1999-04-25,0.0,0.0,0.0,31.1,14.4
1999-04-26,1.0,0.0,0.0,30.6,14.4
1999-04-27,11.2,0.0,0.0,26.7,16.7
1999-04-28,0.0,0.0,0.0,28.3,10.6
1999-04-29,0.0,0.0,0.0,28.9,10.6
1999-04-30,0.0,0.0,0.0,20.6,10.0
1999-05-01,0.0,0.0,0.0,22.2,6.7
1999-05-02,0.0,0.0,0.0,23.9,6.7
1999-05-03,0.0,0.0,0.0,26.1,7.2
1999-05-04,0.0,0.0,0.0,26.7,15.0
1999-05-05,3.8,0.0,0.0,25.0,15.6
1999-05-06,3.8,0.0,0.0,29.4,11.1
1999-05-07,0.0,0.0,0.0,25.6,6.1
1999-05-08,0.0,0.0,0.0,27.2,7.2
1999-05-09,0.0,0.0,0.0,31.1,11.7
1999-05-10,0.8,0.0,0.0,25.0,17.8
1999-05-11,44.2,0.0,0.0,25.0,13.3
1999-05-12,0.0,0.0,0.0,28.3,15.0
1999-05-13,0.0,0.0,0.0,26.1,8.9
1999-05-14,0.0,0.0,0.0,28.9,10.6
1999-05-15,0.0,0.0,0.0,30.6,17.2
1999-05-16,0.0,0.0,0.0,31.1,17.2
1999-05-17,34.0,0.0,0.0,31.1,16.1
1999-05-18,0.0,0.0,0.0,25.6,10.0
1999-05-19,0.0,0.0,0.0,26.7,10.6
1999-05-20,0.0,0.0,0.0,28.9,10.6
1999-05-21,0.0,0.0,0.0,29.4,18.3
1999-05-22,1.3,0.0,0.0,32.2,18.9
1999-05-23,8.9,0.0,0.0,29.4,16.1
1999-05-24,0.0,0.0,0.0,29.4,16.1
1999-05-25,0.0,0.0,0.0,13.3,27.8
1999-05-26,3.3,0.0,0.0,27.8,12.2
1999-05-27,0.0,0.0,0.0,25.0,13.9
1999-05-28,0.0,0.0,0.0,26.7,13.3
1999-05-29,0.0,0.0,0.0,29.4,13.9
1999-05-30,34.3,0.0,0.0,30.0,16.7
1999-05-31,6.1,0.0,0.0,30.6,17.2
1999-06-01,0.0,0.0,0.0,30.6,17.2
1999-06-02,0.0,0.0,0.0,31.7,20.6
1999-06-03,0.0,0.0,0.0,32.2,20.6
1999-06-04,0.0,0.0,0.0,32.2,20.6
1999-06-05,0.0,0.0,0.0,32.2,19.4
1999-06-06,0.0,0.0,0.0,32.8,20.0
1999-06-07,0.5,0.0,0.0,33.3,17.8
1999-06-08,0.0,0.0,0.0,31.7,18.3
1999-06-09,0.0,0.0,0.0,31.1,18.3
1999-06-10,0.0,0.0,0.0,31.7,17.8
1999-06-11,0.0,0.0,0.0,31.7,17.8
1999-06-12,0.0,0.0,0.0,30.6,18.9
1999-06-13,2.3,0.0,0.0,31.7,19.4
1999-06-14,0.0,0.0,0.0,31.7,20.6
1999-06-15,0.0,0.0,0.0,31.7,20.6
1999-06-16,0.0,0.0,0.0,28.3,17.8
1999-06-17,0.0,0.0,0.0,29.4,17.8
1999-06-18,0.0,0.0,0.0,26.7,12.2
1999-06-19,0.0,0.0,0.0,27.2,11.7
1999-06-20,0.0,0.0,0.0,30.0,11.7
1999-06-21,0.0,0.0,0.0,30.6,17.2
1999-06-22,0.0,0.0,0.0,30.6,17.2
1999-06-23,22.6,0.0,0.0,31.7,17.2
1999-06-24,6.6,0.0,0.0,28.9,22.2
1999-06-25,11.4,0.0,0.0,31.7,21.7
1999-06-26,50.8,0.0,0.0,31.7,21.7
1999-06-27,27.7,0.0,0.0,28.3,21.7
1999-06-28,0.0,0.0,0.0,32.8,23.9
1999-06-29,0.0,0.0,0.0,32.8,24.4
1999-06-30,2.0,0.0,0.0,32.8,21.1
1999-07-01,0.0,0.0,0.0,31.1,22.8
1999-07-02,0.0,0.0,0.0,32.8,22.2
1999-07-03,0.0,0.0,0.0,32.8,21.7
1999-07-04,0.0,0.0,0.0,32.8,20.6
1999-07-05,0.0,0.0,0.0,32.2,21.1
1999-07-06,0.0,0.0,0.0,32.8,21.7
1999-07-07,0.0,0.0,0.0,33.3,21.7
1999-07-08,1.8,0.0,0.0,33.9,21.1
1999-07-09,0.0,0.0,0.0,33.3,21.7
1999-07-10,0.0,0.0,0.0,32.2,22.2
1999-07-11,7.6,0.0,0.0,32.2,21.7
1999-07-12,3.8,0.0,0.0,27.8,20.0
1999-07-13,0.0,0.0,0.0,28.9,15.0
1999-07-14,0.0,0.0,0.0,28.9,15.0
1999-07-15,0.0,0.0,0.0,31.7,20.6
1999-07-16,0.0,0.0,0.0,32.2,19.4
1999-07-17,12.2,0.0,0.0,32.2,19.4
1999-07-18,0.0,0.0,0.0,32.2,21.1
1999-07-19,0.0,0.0,0.0,32.2,20.0
1999-07-20,0.0,0.0,0.0,32.8,21.1
1999-07-21,0.0,0.0,0.0,32.2,21.1
1999-07-22,0.0,0.0,0.0,32.8,20.0
1999-07-23,0.0,0.0,0.0,33.9,20.0
1999-07-24,0.0,0.0,0.0,35.0,21.7
1999-07-25,0.0,0.0,0.0,36.1,22.8
1999-07-26,10.7,0.0,0.0,35.0,22.8
1999-07-27,0.0,0.0,0.0,35.0,23.3
1999-07-28,0.0,0.0,0.0,36.1,23.9
1999-07-29,0.0,0.0,0.0,37.2,23.3
1999-07-30,0.0,0.0,0.0,37.2,23.3
1999-07-31,0.0,0.0,0.0,36.7,22.2
1999-08-01,0.0,0.0,0.0,36.7,22.8
1999-08-02,0.0,0.0,0.0,36.7,22.8
1999-08-03,0.0,0.0,0.0,36.7,20.0
1999-08-04,0.0,0.0,0.0,35.6,18.3
1999-08-05,0.0,0.0,0.0,35.6,18.3
1999-08-06,0.0,0.0,0.0,35.6,18.3
1999-08-07,0.0,0.0,0.0,35.6,18.9
1999-08-08,0.0,0.0,0.0,37.8,20.0
1999-08-09,0.0,0.0,0.0,37.8,23.9
1999-08-10,50.5,,0.0,23.3,22.2
1999-08-11,0.0,0.0,0.0,33.3,22.8
1999-08-12,0.0,0.0,0.0,37.2,22.8
1999-08-13,0.0,0.0,0.0,37.2,22.2
1999-08-14,0.0,0.0,0.0,38.3,22.8
1999-08-15,0.0,0.0,0.0,32.2,15.6
1999-08-16,0.0,0.0,0.0,31.1,13.3
1999-08-17,0.0,0.0,0.0,35.6,13.3
1999-08-18,0.0,0.0,0.0,36.1,16.1
1999-08-19,0.0,0.0,0.0,37.8,16.1
1999-08-20,0.0,0.0,0.0,40.0,18.9
1999-08-21,0.0,0.0,0.0,33.9,16.7
1999-08-22,0.0,0.0,0.0,32.8,16.7
1999-08-23,0.0,0.0,0.0,36.1,16.7
1999-08-24,0.0,0.0,0.0,37.2,16.7
1999-08-25,3.3,0.0,0.0,36.7,21.7
1999-08-26,0.0,0.0,0.0,36.7,17.8
1999-08-27,1.0,0.0,0.0,37.8,20.6
1999-08-28,1.8,0.0,0.0,33.3,20.0
1999-08-29,0.0,0.0,0.0,35.0,18.3
1999-08-30,0.0,0.0,0.0,35.6,18.9
1999-08-31,0.0,0.0,0.0,35.6,15.6
1999-09-01,0.0,0.0,0.0,35.6,15.6
1999-09-02,7.1,0.0,0.0,32.8,19.4
1999-09-03,0.0,0.0,0.0,32.8,20.0
1999-09-04,0.0,0.0,0.0,33.3,20.0
1999-09-05,0.0,0.0,0.0,35.6,20.0
1999-09-06,5.1,0.0,0.0,36.7,21.7
1999-09-07,0.0,0.0,0.0,36.7,19.4
1999-09-08,0.0,0.0,0.0,36.7,18.9
1999-09-09,25.1,0.0,0.0,29.4,19.4
1999-09-10,0.0,0.0,0.0,30.0,10.6
1999-09-11,0.0,0.0,0.0,31.7,10.6
1999-09-12,0.0,0.0,0.0,31.1,13.3
1999-09-13,0.0,0.0,0.0,32.8,13.9
1999-09-14,0.0,0.0,0.0,26.7,12.8
1999-09-15,0.0,0.0,0.0,29.4,10.0
1999-09-16,0.0,0.0,0.0,30.6,10.6
1999-09-17,0.0,0.0,0.0,30.6,8.9
1999-09-18,0.0,0.0,0.0,30.6,9.4
1999-09-19,0.0,0.0,0.0,30.6,10.0
1999-09-20,0.0,0.0,0.0,32.8,13.3
1999-09-21,1.0,0.0,0.0,33.9,13.3
1999-09-22,5.8,0.0,0.0,22.2,7.2
1999-09-23,0.0,0.0,0.0,24.4,5.0
1999-09-24,0.0,0.0,0.0,28.3,5.0
1999-09-25,0.0,0.0,0.0,31.1,5.0
1999-09-26,0.0,0.0,0.0,29.4,10.6
1999-09-27,0.0,0.0,0.0,30.0,16.1
1999-09-28,0.0,0.0,0.0,32.2,16.7
1999-09-29,5.1,0.0,0.0,32.2,16.7
1999-09-30,0.0,0.0,0.0,21.7,5.0
1999-10-01,0.0,0.0,0.0,25.6,3.9
1999-10-02,0.0,0.0,0.0,26.1,3.9
1999-10-03,0.0,0.0,0.0,28.3,6.1
1999-10-04,0.0,0.0,0.0,32.8,8.3
1999-10-05,0.0,0.0,0.0,23.3,4.4
1999-10-06,0.0,0.0,0.0,23.9,2.8
1999-10-07,0.0,0.0,0.0,27.8,2.8
1999-10-08,0.0,0.0,0.0,27.8,11.1
1999-10-09,14.0,0.0,0.0,25.0,20.6
1999-10-10,3.0,0.0,0.0,26.1,15.6
1999-10-11,0.0,0.0,0.0,28.3,14.4
1999-10-12,0.0,0.0,0.0,28.9,13.3
1999-10-13,0.0,0.0,0.0,28.9,11.7
1999-10-14,0.0,0.0,0.0,31.1,11.7
1999-10-15,0.0,0.0,0.0,29.4,12.8
1999-10-16,0.0,0.0,0.0,31.1,12.8
1999-10-17,0.0,0.0,0.0,30.0,12.8
1999-10-18,0.0,0.0,0.0,18.9,11.7
1999-10-19,1.8,0.0,0.0,18.9,8.3
1999-10-20,0.0,0.0,0.0,16.7,1.1
1999-10-21,0.0,0.0,0.0,21.7,0.6
1999-10-22,0.0,0.0,0.0,23.9,0.6
1999-10-23,0.0,0.0,0.0,28.9,0.6
1999-10-24,0.0,0.0,0.0,20.0,-1.7
1999-10-25,0.0,0.0,0.0,17.8,-2.2
1999-10-26,0.0,0.0,0.0,22.2,-2.2
1999-10-27,0.0,0.0,0.0,28.3,3.3
1999-10-28,0.0,0.0,0.0,28.9,5.6
1999-10-29,0.0,0.0,0.0,28.3,6.1
1999-10-30,0.0,0.0,0.0,26.7,8.3
1999-10-31,4.3,0.0,0.0,27.8,12.8
1999-11-01,6.9,0.0,0.0,28.3,11.1
1999-11-02,0.0,0.0,0.0,28.3,8.9
1999-11-03,0.0,0.0,0.0,17.2,-2.8
1999-11-04,0.0,0.0,0.0,19.4,-1.1
1999-11-05,0.0,0.0,0.0,22.8,2.8
1999-11-06,0.0,0.0,0.0,25.6,6.1
1999-11-07,0.0,0.0,0.0,26.1,6.7
1999-11-08,0.0,0.0,0.0,26.7,6.1
1999-11-09,0.0,0.0,0.0,26.1,5.6
1999-11-10,0.0,0.0,0.0,25.6,6.1
1999-11-11,0.0,0.0,0.0,26.7,6.1
1999-11-12,0.0,0.0,0.0,26.7,3.9
1999-11-13,0.0,0.0,0.0,22.8,2.2
1999-11-14,0.0,0.0,0.0,25.6,2.2
1999-11-15,0.0,0.0,0.0,28.3,3.9
1999-11-16,0.0,0.0,0.0,21.1,0.0
1999-11-17,0.0,0.0,0.0,22.2,0.6
1999-11-18,0.0,0.0,0.0,23.3,0.6
1999-11-19,0.0,0.0,0.0,23.9,2.2
1999-11-20,33.0,0.0,0.0,25.6,8.9
1999-11-21,0.0,0.0,0.0,25.6,2.8
1999-11-22,0.0,0.0,0.0,22.8,3.3
1999-11-23,0.0,0.0,0.0,23.9,14.4
1999-11-24,3.3,0.0,0.0,20.6,7.8
1999-11-25,0.0,0.0,0.0,20.6,6.7
1999-11-26,1.5,0.0,0.0,9.4,-3.3
1999-11-27,0.0,0.0,0.0,16.7,-2.8
1999-11-28,0.0,0.0,0.0,22.2,0.0
1999-11-29,0.0,0.0,0.0,22.2,2.2
1999-11-30,0.0,0.0,0.0,16.7,-2.8
1999-12-01,0.0,0.0,0.0,13.3,-2.8
1999-12-02,0.0,0.0,0.0,17.8,-1.1
1999-12-03,5.3,0.0,0.0,21.7,8.3
1999-12-04,8.9,0.0,0.0,21.7,7.8
1999-12-05,,0.0,0.0,26.1,8.3
1999-12-06,0.0,0.0,0.0,9.4,1.7
1999-12-07,0.0,0.0,0.0,11.1,-3.3
1999-12-08,0.0,0.0,0.0,15.0,-2.2
1999-12-09,0.0,0.0,0.0,16.7,3.3
1999-12-10,5.3,0.0,0.0,20.0,6.1
1999-12-11,0.0,0.0,0.0,20.0,6.7
1999-12-12,5.8,0.0,0.0,12.8,8.9
1999-12-13,30.2,0.0,0.0,12.8,7.8
1999-12-14,0.8,0.0,0.0,7.8,0.0
1999-12-15,0.0,0.0,0.0,15.6,0.0
1999-12-16,0.0,0.0,0.0,12.8,-5.0
1999-12-17,0.0,0.0,0.0,17.2,-5.0
1999-12-18,0.0,0.0,0.0,19.4,-3.3
1999-12-19,0.0,0.0,0.0,8.9,-2.2
1999-12-20,0.0,0.0,0.0,15.6,-2.2
1999-12-21,7.4,0.0,0.0,15.6,-1.1
1999-12-22,0.0,0.0,0.0,7.8,-7.2
1999-12-23,0.0,0.0,0.0,10.6,-7.2
1999-12-24,0.0,0.0,0.0,13.9,-6.1
1999-12-25,0.0,0.0,0.0,13.3,-5.0
1999-12-26,0.0,0.0,0.0,8.9,-5.6
1999-12-27,0.0,0.0,0.0,20.0,-4.4
1999-12-28,0.0,0.0,0.0,16.7,-4.4
1999-12-29,0.0,0.0,0.0,12.8,-3.3
1999-12-30,0.0,0.0,0.0,18.9,-2.8
1999-12-31,0.0,0.0,0.0,21.7,-2.8
2000-01-01,0.0,0.0,0.0,16.7,0.6
2000-01-02,0.0,0.0,0.0,20.0,0.0
2000-01-03,0.0,0.0,0.0,23.3,16.1
2000-01-04,2.5,0.0,0.0,24.4,5.0
2000-01-05,0.0,0.0,0.0,9.4,-11.7
2000-01-06,0.0,0.0,0.0,10.0,-5.0
2000-01-07,0.0,0.0,0.0,13.9,-5.0
2000-01-08,10.7,0.0,0.0,16.7,2.8
2000-01-09,17.5,0.0,0.0,7.8,6.7
2000-01-10,0.0,0.0,0.0,17.2,0.0
2000-01-11,0.0,0.0,0.0,22.2,-1.1
2000-01-12,0.0,0.0,0.0,20.6,-1.1
2000-01-13,6.6,0.0,0.0,25.6,11.1
2000-01-14,0.0,0.0,0.0,17.8,-1.7
2000-01-15,0.0,0.0,0.0,10.6,-3.3
2000-01-16,0.0,0.0,0.0,19.4,-2.8
2000-01-17,0.0,0.0,0.0,23.3,10.0
2000-01-18,0.0,0.0,0.0,24.4,10.0
2000-01-19,0.0,0.0,0.0,20.0,6.7
2000-01-20,0.0,0.0,0.0,15.6,3.3
2000-01-21,0.0,0.0,0.0,8.9,-3.9
2000-01-22,0.0,0.0,0.0,9.4,-3.9
2000-01-23,0.0,0.0,0.0,18.3,4.4
2000-01-24,0.0,0.0,0.0,11.7,1.7
2000-01-25,0.0,0.0,0.0,5.0,-7.2
2000-01-26,0.0,0.0,0.0,9.4,-8.3
2000-01-27,,8.0,,2.2,-3.9
2000-01-28,,41.0,,-0.6,-2.8
2000-01-29,0.0,0.0,,0.0,-2.8
2000-01-30,0.0,0.0,,0.0,-4.4
2000-01-31,0.0,0.0,,4.4,-5.6
2000-02-01,0.0,0.0,0.0,6.7,-2.2
2000-02-02,0.0,0.0,0.0,11.7,-3.9
2000-02-03,0.0,0.0,0.0,11.7,-5.0
2000-02-04,0.0,0.0,0.0,20.6,-4.4
2000-02-05,0.0,0.0,0.0,11.7,-7.2
2000-02-06,0.0,0.0,0.0,8.3,-7.2
2000-02-07,0.0,0.0,0.0,13.9,-6.7
2000-02-08,0.0,0.0,0.0,11.1,0.0
2000-02-09,0.0,0.0,0.0,18.3,0.0
2000-02-10,0.0,0.0,0.0,21.7,3.9
2000-02-11,0.0,0.0,0.0,23.3,9.4
2000-02-12,0.0,0.0,0.0,18.9,4.4
2000-02-13,0.0,0.0,0.0,12.2,3.9
2000-02-14,2.0,0.0,0.0,20.6,3.3
2000-02-15,0.0,0.0,0.0,16.7,3.3
2000-02-16,0.0,0.0,0.0,23.9,3.9
2000-02-17,0.0,0.0,0.0,22.2,3.9
2000-02-18,0.0,0.0,0.0,21.7,10.0
2000-02-19,10.2,0.0,0.0,26.7,5.0
2000-02-20,0.0,0.0,0.0,7.8,-3.9
2000-02-21,0.0,0.0,0.0,15.0,-3.3
2000-02-22,0.0,0.0,0.0,21.1,0.6
2000-02-23,0.0,0.0,0.0,23.3,4.4
2000-02-24,0.0,0.0,0.0,24.4,13.3
2000-02-25,0.0,0.0,0.0,26.7,16.7
2000-02-26,0.0,0.0,0.0,25.0,16.7
2000-02-27,26.7,0.0,0.0,21.1,5.0
2000-02-28,0.0,0.0,0.0,19.4,-0.6
2000-02-29,0.0,0.0,0.0,20.0,0.0
2000-03-01,0.0,0.0,0.0,24.4,2.8
2000-03-02,0.0,0.0,0.0,23.3,6.1
2000-03-03,0.0,0.0,0.0,20.6,7.2
2000-03-04,0.0,0.0,0.0,21.1,7.8
2000-03-05,0.0,0.0,0.0,11.1,-1.7
2000-03-06,0.0,0.0,0.0,18.9,-1.1
2000-03-07,0.0,0.0,0.0,25.6,3.9
2000-03-08,0.0,0.0,0.0,27.2,8.9
2000-03-09,1.3,0.0,0.0,27.2,8.9
2000-03-10,0.0,0.0,0.0,29.4,11.1
2000-03-11,42.2,0.0,0.0,25.6,6.1
2000-03-12,0.0,0.0,0.0,25.6,-2.2
2000-03-13,0.0,0.0,0.0,14.4,-1.7
2000-03-14,0.0,0.0,0.0,18.9,2.2
2000-03-15,0.0,0.0,0.0,20.6,4.4
2000-03-16,25.4,0.0,0.0,16.1,12.8
2000-03-17,3.3,0.0,0.0,20.6,7.8
2000-03-18,0.0,0.0,0.0,16.7,7.8
2000-03-19,39.6,0.0,0.0,24.4,9.4
2000-03-20,0.0,0.0,0.0,12.2,0.6
2000-03-21,0.0,0.0,0.0,20.0,0.0
2000-03-22,0.0,0.0,0.0,18.9,8.9
2000-03-23,0.0,0.0,0.0,24.4,10.6
2000-03-24,0.0,0.0,0.0,26.7,13.3
2000-03-25,0.0,0.0,0.0,25.0,14.4
2000-03-26,55.9,0.0,0.0,25.6,13.3
2000-03-27,0.0,0.0,0.0,22.8,5.0
2000-03-28,0.0,0.0,0.0,21.7,6.1
2000-03-29,8.1,0.0,0.0,27.8,5.0
2000-03-30,13.5,0.0,0.0,20.0,8.9
2000-03-31,0.0,0.0,0.0,18.9,6.1
2000-04-01,0.0,0.0,0.0,21.7,8.3
2000-04-02,83.8,0.0,0.0,21.1,11.7
